0, -0.713715, 0.349589, -0.606958, 0.000000, 0.508553, 0.854502, -0.105834, 0.000000, 0.481649, -0.384206, -0.787655, 0.000000, 0.276709, 0.480751, 0.570397, 1.000000
1, -0.713719, 0.349586, -0.606955, 0.000000, 0.508551, 0.854502, -0.105839, 0.000000, 0.481644, -0.384207, -0.787657, 0.000000, 0.276710, 0.480750, 0.570394, 1.000000
2, -0.914102, 0.153130, -0.375458, 0.000000, 0.250386, 0.941491, -0.225612, 0.000000, 0.318942, -0.300242, -0.898961, 0.000000, 0.221292, 0.408947, 0.689537, 1.000000
3, -0.914104, 0.153122, -0.375456, 0.000000, 0.250377, 0.941493, -0.225614, 0.000000, 0.318943, -0.300241, -0.898961, 0.000000, 0.221292, 0.408947, 0.689536, 1.000000
4, -0.352313, 0.918884, -0.177560, 0.000000, 0.825304, 0.394505, 0.404028, 0.000000, 0.441303, -0.004196, -0.897348, 0.000000, 0.074388, 0.492858, 0.653327, 1.000000
5, -0.352315, 0.918882, -0.177565, 0.000000, 0.825304, 0.394509, 0.404024, 0.000000, 0.441302, -0.004202, -0.897349, 0.000000, 0.074389, 0.492860, 0.653323, 1.000000
6, -0.598673, 0.355203, -0.717928, 0.000000, 0.671462, 0.711240, -0.208032, 0.000000, 0.436726, -0.606605, -0.664305, 0.000000, 0.136756, 0.419650, 0.658783, 1.000000
7, -0.598679, 0.355204, -0.717924, 0.000000, 0.671457, 0.711244, -0.208031, 0.000000, 0.436725, -0.606599, -0.664311, 0.000000, 0.136758, 0.419649, 0.658783, 1.000000
8, -0.788322, 0.231360, 0.570106, 0.000000, 0.614721, 0.257303, 0.745596, 0.000000, 0.025811, 0.938226, -0.345059, 0.000000, 0.041706, 0.388980, 0.687576, 1.000000
9, -0.788329, 0.231355, 0.570098, 0.000000, 0.614712, 0.257308, 0.745601, 0.000000, 0.025808, 0.938226, -0.345060, 0.000000, 0.041703, 0.388982, 0.687576, 1.000000
10, -0.818027, 0.574307, 0.031670, 0.000000, 0.415122, 0.551384, 0.723636, 0.000000, 0.398127, 0.605101, -0.689455, 0.000000, 0.105773, 0.441725, 0.501506, 1.000000
11, -0.818028, 0.574306, 0.031667, 0.000000, 0.415118, 0.551384, 0.723638, 0.000000, 0.398129, 0.605102, -0.689453, 0.000000, 0.105773, 0.441723, 0.501509, 1.000000
12, -0.806522, 0.453087, 0.379783, 0.000000, 0.417372, 0.891327, -0.177020, 0.000000, -0.418716, 0.015741, -0.907981, 0.000000, 0.276472, 0.362156, 0.712682, 1.000000
13, -0.806518, 0.453084, 0.379793, 0.000000, 0.417361, 0.891329, -0.177038, 0.000000, -0.418734, 0.015727, -0.907973, 0.000000, 0.276469, 0.362159, 0.712679, 1.000000
14, -0.890214, 0.448569, 0.079400, 0.000000, 0.447758, 0.893693, -0.028744, 0.000000, -0.083853, 0.009964, -0.996428, 0.000000, 0.331538, 0.373483, 0.734662, 1.000000
15, -0.890215, 0.448567, 0.079405, 0.000000, 0.447756, 0.893694, -0.028741, 0.000000, -0.083856, 0.009969, -0.996428, 0.000000, 0.331539, 0.373483, 0.734661, 1.000000
16, -0.647683, 0.601330, -0.467877, 0.000000, 0.339113, 0.777423, 0.529732, 0.000000, 0.682282, 0.184435, -0.707443, 0.000000, 0.155267, 0.399009, 0.278853, 1.000000
17, -0.551153, 0.577387, -0.602374, 0.000000, 0.188772, 0.789486, 0.584017, 0.000000, 0.812770, 0.208172, -0.544123, 0.000000, 0.224284, 0.460799, 0.393432, 1.000000
